Compiling code with clang
rm -f laplace *.o
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a -c -o laplace.o laplace.c
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a  -o laplace laplace.o

Running the c code
RPL: on '240501_142307' from '/opt/rocm-5.2.3' in '/scratch/pawsey0001/ilkhom/OpenMP-offloading/6_multi-gpu/openmp'
RPL: profiling '"./laplace" "4000"'
RPL: input file ''
RPL: output dir '/tmp/rpl_data_240501_142307_37717'
RPL: result dir '/tmp/rpl_data_240501_142307_37717/input_results_240501_142307'
ROCProfiler: input from "/tmp/rpl_data_240501_142307_37717/input.xml"
  0 metrics
ROCTracer (pid=37747): 
    HSA-trace()
    HSA-activity-trace()
Iteration  100, dt 0.459536
Iteration  200, dt 0.230074
Iteration  300, dt 0.153311
Iteration  400, dt 0.114899
Iteration  500, dt 0.091887
Iteration  600, dt 0.076565
Iteration  700, dt 0.065627
Iteration  800, dt 0.057394
Iteration  900, dt 0.051015
Iteration 1000, dt 0.045897
Iteration 1100, dt 0.041723
Iteration 1200, dt 0.038234
Iteration 1300, dt 0.035286
Iteration 1400, dt 0.032759
Iteration 1500, dt 0.030573
Iteration 1600, dt 0.028658
Iteration 1700, dt 0.026967
Iteration 1800, dt 0.025464
Iteration 1900, dt 0.024120
Iteration 2000, dt 0.022910
Iteration 2100, dt 0.021816
Iteration 2200, dt 0.020822
Total time was 15.596058 seconds.

ROCPRofiler: 4582 contexts collected, output directory /tmp/rpl_data_240501_142307_37717/input_results_240501_142307
hsa_copy_deps: 1

scan hsa API data 0:225110                                                                                                    
scan hsa API data 100:225110                                                                                                    
scan hsa API data 200:225110                                                                                                    
scan hsa API data 300:225110                                                                                                    
scan hsa API data 400:225110                                                                                                    
scan hsa API data 500:225110                                                                                                    
scan hsa API data 600:225110                                                                                                    
scan hsa API data 700:225110                                                                                                    
scan hsa API data 800:225110                                                                                                    
scan hsa API data 900:225110                                                                                                    
scan hsa API data 1000:225110                                                                                                    
scan hsa API data 1100:225110                                                                                                    
scan hsa API data 1200:225110                                                                                                    
scan hsa API data 1300:225110                                                                                                    
scan hsa API data 1400:225110                                                                                                    
scan hsa API data 1500:225110                                                                                                    
scan hsa API data 1600:225110                                                                                                    
scan hsa API data 1700:225110                                                                                                    
scan hsa API data 1800:225110                                                                                                    
scan hsa API data 1900:225110                                                                                                    
scan hsa API data 2000:225110                                                                                                    
scan hsa API data 2100:225110                                                                                                    
scan hsa API data 2200:225110                                                                                                    
scan hsa API data 2300:225110                                                                                                    
scan hsa API data 2400:225110                                                                                                    
scan hsa API data 2500:225110                                                                                                    
scan hsa API data 2600:225110                                                                                                    
scan hsa API data 2700:225110                                                                                                    
scan hsa API data 2800:225110                                                                                                    
scan hsa API data 2900:225110                                                                                                    
scan hsa API data 3000:225110                                                                                                    
scan hsa API data 3100:225110                                                                                                    
scan hsa API data 3200:225110                                                                                                    
scan hsa API data 3300:225110                                                                                                    
scan hsa API data 3400:225110                                                                                                    
scan hsa API data 3500:225110                                                                                                    
scan hsa API data 3600:225110                                                                                                    
scan hsa API data 3700:225110                                                                                                    
scan hsa API data 3800:225110                                                                                                    
scan hsa API data 3900:225110                                                                                                    
scan hsa API data 4000:225110                                                                                                    
scan hsa API data 4100:225110                                                                                                    
scan hsa API data 4200:225110                                                                                                    
scan hsa API data 4300:225110                                                                                                    
scan hsa API data 4400:225110                                                                                                    
scan hsa API data 4500:225110                                                                                                    
scan hsa API data 4600:225110                                                                                                    
scan hsa API data 4700:225110                                                                                                    
scan hsa API data 4800:225110                                                                                                    
scan hsa API data 4900:225110                                                                                                    
scan hsa API data 5000:225110                                                                                                    
scan hsa API data 5100:225110                                                                                                    
scan hsa API data 5200:225110                                                                                                    
scan hsa API data 5300:225110                                                                                                    
scan hsa API data 5400:225110                                                                                                    
scan hsa API data 5500:225110                                                                                                    
scan hsa API data 5600:225110                                                                                                    
scan hsa API data 5700:225110                                                                                                    
scan hsa API data 5800:225110                                                                                                    
scan hsa API data 5900:225110                                                                                                    
scan hsa API data 6000:225110                                                                                                    
scan hsa API data 6100:225110                                                                                                    
scan hsa API data 6200:225110                                                                                                    
scan hsa API data 6300:225110                                                                                                    
scan hsa API data 6400:225110                                                                                                    
scan hsa API data 6500:225110                                                                                                    
scan hsa API data 6600:225110                                                                                                    
scan hsa API data 6700:225110                                                                                                    
scan hsa API data 6800:225110                                                                                                    
scan hsa API data 6900:225110                                                                                                    
scan hsa API data 7000:225110                                                                                                    
scan hsa API data 7100:225110                                                                                                    
scan hsa API data 7200:225110                                                                                                    
scan hsa API data 7300:225110                                                                                                    
scan hsa API data 7400:225110                                                                                                    
scan hsa API data 7500:225110                                                                                                    
scan hsa API data 7600:225110                                                                                                    
scan hsa API data 7700:225110                                                                                                    
scan hsa API data 7800:225110                                                                                                    
scan hsa API data 7900:225110                                                                                                    
scan hsa API data 8000:225110                                                                                                    
scan hsa API data 8100:225110                                                                                                    
scan hsa API data 8200:225110                                                                                                    
scan hsa API data 8300:225110                                                                                                    
scan hsa API data 8400:225110                                                                                                    
scan hsa API data 8500:225110                                                                                                    
scan hsa API data 8600:225110                                                                                                    
scan hsa API data 8700:225110                                                                                                    
scan hsa API data 8800:225110                                                                                                    
scan hsa API data 8900:225110                                                                                                    
scan hsa API data 9000:225110                                                                                                    
scan hsa API data 9100:225110                                                                                                    
scan hsa API data 9200:225110                                                                                                    
scan hsa API data 9300:225110                                                                                                    
scan hsa API data 9400:225110                                                                                                    
scan hsa API data 9500:225110                                                                                                    
scan hsa API data 9600:225110                                                                                                    
scan hsa API data 9700:225110                                                                                                    
scan hsa API data 9800:225110                                                                                                    
scan hsa API data 9900:225110                                                                                                    
scan hsa API data 10000:225110                                                                                                    
scan hsa API data 10100:225110                                                                                                    
scan hsa API data 10200:225110                                                                                                    
scan hsa API data 10300:225110                                                                                                    
scan hsa API data 10400:225110                                                                                                    
scan hsa API data 10500:225110                                                                                                    
scan hsa API data 10600:225110                                                                                                    
scan hsa API data 10700:225110                                                                                                    
scan hsa API data 10800:225110                                                                                                    
scan hsa API data 10900:225110                                                                                                    
scan hsa API data 11000:225110                                                                                                    
scan hsa API data 11100:225110                                                                                                    
scan hsa API data 11200:225110                                                                                                    
scan hsa API data 11300:225110                                                                                                    
scan hsa API data 11400:225110                                                                                                    
scan hsa API data 11500:225110                                                                                                    
